TRACKID,heading,from_loc,to_loc,type,altitude,speed,departed,eta_time,eta_mins,route,x_pos,y_pos,flight_time
DAL1385-1412888880000,351,SRQ,ATL,MD90,17000,332,1412888880000,1412893980000,15,KSRQ./.HITTR203041..GOONS.WARRR1.KATL/2215,-85.32806,32.451668,1412893206000
ASQ5155-1410732720000,58,AEX,ATL,CRJ2,27000,461,1410732720000,1410736920000,27,KAEX./.MCB082098..LGC.WARRR1.KATL,-87.82056,31.683332,1410735322000
DAL31-1415720160000,261,EGLL,ATL,B763,2200,183,1415720160000,1415752140000,1,EGLL./.HVQ055038..ODF.DIRTY2.KATL,-84.34861,33.63139,1415752139000
ASQ4938-1413310680000,231,CYYZ,ATL,CRJ9,13500,320,1413310680000,1413316680000,10,CYYZ./.EWC..HVQ.J145.ODF.DIRTY2.KATL,-83.73333,34.266666,1413316211000
DAL1331-1412785320000,109,ICT,ATL,B712,33000,496,1412785320000,1412790780000,45,KICT./.MEM.KOLTT1.KATL/1801,-91.65305,35.571667,1412788182000
DAL104-1412150040000,323,SBGR,ATL,B763,38000,456,1412150040000,1412158560000,111,SBGR./.1906N/07237W..JOSES..ISAAC..OMN..CRG.ONYON1.KATL/1710,-75.0875,22.193333,1412151952000
DAL1954-1414325400000,45,DFW,ATL,MD88,13200,368,1414325400000,1414330980000,4,KDFW./.MEI280044..MOBEE.WARRR1.LGC.WARRR1.KATL/1347,-84.79278,33.343056,1414330856000
ASQ5246-1416419820000,223,CHO,ATL,CRJ2,17500,333,1416419820000,1416424500000,65,KCHO..MOL.DIRTY2.KATL/1913,-79.14278,37.86611,1416420668000
FLG3697-1412972520000,200,CYUL,ATL,CRJ9,28000,447,1412972520000,1412980800000,26,CYUL./.HVQ..SOT.DIRTY2.KATL/2250,-82.66194,36.56361,1412979269000
SWA341-1412971260000,277,SFO,ATL,B737,39000,480,1412971260000,1412986080000,114,KSFO./.LIN.Q128.EDLES.Q128.BVO.Q128.MEM.KOLTT1.KATL/0013,-102.4725,38.009724,1412979269000
DAL1601-1414500120000,268,BOS,ATL,B752,23500,391,1414500120000,1414508340000,123,KBOS./.BAF.Q448.PTW.J48.MOL.DIRTY2.KATL/1455,-71.49528,42.225277,1414501091000
DAL2271-1415198340000,310,PBI,ATL,B752,24000,404,1415198340000,1415202960000,12,KPBI./.CRG235022..DBN.ONYON1.KATL,-83.21222,32.781387,1415202327000
DAL2454-1412700480000,240,IAD,ATL,B712,26000,416,1412700480000,1412704980000,54,KIAD./.CSN136010..MOL.DIRTY2.KATL/1810,-78.944725,37.967777,1412701922000
DAL1975-1412701080000,194,MSP,ATL,B752,17100,411,1412701080000,1412708580000,113,KMSP.ORSKY8.OVR..STL.J45.BNA.KOLTT1.KATL/1904,-93.650276,44.399723,1412701922000
DAL241-1412670300000,270,LIRF,ATL,A333,38000,390,1412670300000,1412711760000,167,LIRF./.TUDEP.N276B.YRI..PLB.J29.SYR.J59.PSB.J78.HVQ.J145.ODF.DIRTY2.KATL,-69.45,47.783333,1412701922000
DAL384-1411829760000,342,MKJP,ATL,A319,38800,437,1411829760000,1411832160000,23,MKJP./.CRG162094..DBN.ONYON1.KATL,-82.22083,31.483612,1416154458000
DAL1589-1415380500000,336,FLL,ATL,B753,26600,420,1415380500000,1415385360000,61,KFLL./.ORL.J81.VQQ.ONYON1.KATL/1841,-80.776665,27.231388,1415381761000
SWA3219-1415378160000,291,DEN,ATL,B733,35000,483,1415378160000,1415386500000,81,KDEN./.BORDR109043..MEM.KOLTT1.KATL/1905,-96.833336,37.554165,1415381761000
DLH444-1415355420000,325,EDDF,ATL,A333,38000,490,1415355420000,1415388240000,110,EDDF./.YVO.J545.DJB..APE..ODF.DIRTY2.KATL,-78.05,47.8,1415381761000
AWE610-1415381400000,72,PHX,ATL,A321,2300,165,1415381400000,1415411640000,500,KPHX.FTHLS1.MAXXO..CNX..TXO..IRW..FSM..MEM.KOLTT1.KATL/2036,-111.98333,33.433334,1415381761000
DAL2326-1414763340000,340,FLL,ATL,B752,39000,459,1414763340000,1414767780000,27,KFLL./.VQQ163080..DBN.ONYON1.KATL/1512,-82.11278,30.8375,1414766287000
ASQ5122-1413319200000,170,MLU,ATL,CRJ2,4800,243,1413319200000,1413324660000,92,KMLU..MEI.WARRR1.KATL/2141,-91.70472,32.565,1413319286000
AWE612-1413312600000,93,PHX,ATL,A321,35000,480,1413312600000,1413327180000,133,KPHX.FTHLS1.MAXXO..CNX..KF21E..MEI.WARRR1.KATL/2255,-105.8475,34.371113,1413319286000
DAL2182-1411053060000,270,JAN,ATL,B712,1200,153,1411053060000,1411056977000,1,KJAN./.MEI246038..MOBEE.WARRR1.LGC.WARRR1.KATL/1602,-84.416664,33.616665,1411056977000
DAL1970-1411053600000,38,MSY,ATL,MD90,14000,319,1411053600000,1411057260000,6,KMSY./.PAYTN.WARRR1.KATL/1615,-84.9,33.283333,1411056977000
DAL662-1411121760000,331,TNCB,ATL,B738,39000,420,1411121760000,1411167000000,75,TNCB./.1951N/07301W..ISAAC..OMN.J45.CRG.ONYON1.KATL/1403,-78.9725,26.245832,1411162534000
DAL2344-1411159320000,89,LAS,ATL,B752,37000,519,1411159320000,1411170600000,135,KLAS./.PGS311021..MEM.KOLTT1.KATL/0003,-108.079445,36.12389,1411162534000
DAL2480-1410347220000,270,MDT,ATL,B712,6800,278,1410347220000,1410352740000,2,KMDT./.MACEY057016..FLCON.DIRTY2.DIRTY.DIRTY2.KATL,-84.583336,33.733334,1410352660000
DAL1092-1410351600000,0,CLE,ATL,MD88,26000,438,1410351600000,1410355980000,57,KCLE..DJB..HERAK..APE.J186.BULEY.J186.SOT.DIRTY2.KATL/1338,-82.42917,40.363056,1410352660000
DAL2251-1414162020000,207,CLT,ATL,MD88,6000,284,1414162020000,1414164540000,4,KATL.DOOLY7.GRD.ADENA3.KCLT/1337,-84.1,33.766666,1414164432000
DAL1439-1414163280000,235,DCA,ATL,MD88,25400,455,1414163280000,1414167600000,54,KDCA./.CSN204017..AVERY.DIRTY2.KATL/1627,-78.19417,38.244446,1414164432000
DAL384-1411829760000,342,MKJP,ATL,A319,37900,471,1411829760000,1411835640000,69,MKJP./.XBORD..BORDO.B760.ZBV..PBI.J79.OMN.J45.CRG.ONYON1.KATL,-79.271385,25.804445,1414164432000
DAL384-1411829760000,330,MKJP,ATL,A319,37000,456,1411829760000,1411835580000,60,MKJP./.2341N/07818W..BORDO..OMN.J45.CRG.ONYON1.KATL,-79.975,27.12889,1414251336000
DAL384-1411829760000,268,MKJP,ATL,A319,5500,245,1411829760000,1411914780000,2,MKJP./.UNV.UB760.IMELA.UB760.BORDO.B760.ZBV..PBI.J79.OMN.J45.CRG.ONYON1.KATL/1728,-84.566666,33.533333,1411828282000
DAL1601-1411821960000,216,BOS,ATL,B752,29100,430,1411821960000,1411829220000,16,KBOS./.PSK222087..AVERY.DIRTY2.ODF.DIRTY2.KATL,-82.80167,35.003056,1411828282000
DAL384-1411829760000,270,MKJP,ATL,A319,1600,144,1411829760000,1411836900000,1,MKJP./.3124N/8208W..BAXLY.ONYON1.KATL,-84.38333,33.616665,1413737713000
DAL1553-1410359040000,83,LAS,ATL,B752,39000,502,1410359040000,1410370500000,154,KLAS./.PGS029017..MEM.KOLTT1.KATL/1747,-110.47972,35.942223,1410361371000
DAL695-1410115500000,52,MZBZ,ATL,B737,26200,475,1410115500000,1410120960000,12,MZBZ./.PAYTN.WARRR1.KATL,-85.89667,32.61972,1410811444000
TRS3-1410715260000,332,FLL,ATL,B712,19900,417,1410715260000,1410720180000,63,KFLL.ARKES2.ARKES..ORL..CHESN..BAXLY..DBN.ONYON1.KATL/1853,-80.54361,27.154722,1410716452000
SWA3590-1410714720000,117,DEN,ATL,B737,39000,521,1410714720000,1410722460000,101,KDEN.EPKEE2.GATTR..BVO..MEM.KOLTT1.KATL/1934,-101.3475,38.915554,1410716452000
DAL506-1410714600000,326,TJSJ,ATL,B752,36000,457,1410714600000,1410725760000,155,TJSJ.ACONY1.ELMUC..RENAH.Y585.OMN.J45.CRG.ONYON1.KATL/2028,-67.859726,20.5325,1410716452000
DAL695-1410115500000,42,MZBZ,ATL,B737,27600,473,1410115500000,1410122100000,13,MZBZ./.DESTN..MGM.WARRR1.KATL,-85.751114,32.317223,1410639731000
DAL1684-1411373760000,92,SJC,ATL,B763,37000,523,1411373760000,1411386720000,159,KSJC./.3839N/11738W..GCK..BVO.Q128.MEM.KOLTT1.KATL/1210,-112.40639,38.691387,1411377318000
DAL1661-1411341000000,270,PHL,ATL,B752,1500,120,1411341000000,1411347120000,1,KPHL./.3710N/8007W..FLASK.DIRTY2.KATL,-84.38333,33.633335,1411347128000
DAL1798-1415818260000,128,EWR,ATL,A320,24900,424,1415818260000,1415824200000,82,KEWR..LANNA.J48.MOL.DIRTY2.KATL/2041,-75.51833,40.22972,1415819394000
